CAS_original,Name_original,Name,CAS,Norman_SusDat_ID,Norman_matched,Norman_matched_Synonym_Reliability,CAS_RN,DTXSID,Molecular_Formula,CompoundInfo,DrugType,PotentialSource
7365-45-9,4-(2-hydroxyethyl)piperazin-1-ylethanesulphonic acid,(4-(2-Hydroxyethyl)-1-piperazineethanesulfonic acid,7365-45-9,NS00004939,CAS_RN,NA,CAS_RN: 7365-45-9,DTXSID5040382,C8H18N2O4S1,NA,NA,NA
30086-02-3,"3,5-Octadien-2-one, (E,E)-","(E,E)-3,5-Octadien-2-one",30086-02-3,NA,comptox batch - CAS-RN,NA,NA,DTXSID701016433,C8H12O,NA,NA,NA
66621-73-6,2-pyrimidine acetic acid,(Pyrimidin-2-yl)acetic acid,66621-73-6,NA,comptox batch - CAS-RN,NA,NA,DTXSID40494580,C6H6N2O2,NA,NA,NA
34306-42-8,(S)-2-((tert)-butoxycarbonyl)amino)butanoic acid,(S)-2-((tert)-butoxycarbonyl)amino)butanoic acid,34306-42-8,NS00004773,Name,NA,CAS_RN: 34306-42-8,NA,C9H17N1O4,NA,NA,NA
18679-18-0,"2(3H)-Furanone, dihydro-5-(2-octenyl)-, (Z)-",(Z)-dihydro-5-(2-octenyl)furan-2(3H)-one,18679-18-0,NS00052592,CAS_RN,NA,CAS_RN: 18679-18-0,NA,C12H20O2,NA,NA,NA
3218-36-8,"[1,1'-Biphenyl]-4-carboxaldehyde","[1,1'-Biphenyl]-4-carboxaldehyde",3218-36-8,NS00008757,Name,NA,CAS_RN: 3218-36-8,DTXSID9073961,C13H10O1,NA,NA,NA
29911-28-2,"2-Propanol, 1-(2-butoxy-1-methylethoxy)-",1-(2-Butoxy-1-methylethoxy)propan-2-ol,29911-28-2,NS00002704,Synonyms_ChemSpider,1,CAS_RN: 29911-28-2,DTXSID8027959,C10H22O3,NA,NA,Misc.
10139-84-1,"2',4'-Dihydroxy-3'-methylacetophenone","1-(2,4-Dihydroxy-3-methylphenyl)ethanone",10139-84-1,NA,comptox batch - CAS-RN,NA,NA,DTXSID90343776,C9H10O3,NA,NA,NA
15362-40-0,"2H-Indol-2-one, 1-(2,6-dichlorophenyl)-1,3-dihydro-","1-(2,6-Dichlorophenyl)-2-indolinone",15362-40-0,NS00004994,Synonyms_ChemSpider,1,CAS_RN: 15362-40-0,DTXSID6046979,C14H9Cl2N1O1,NA,NA,PPCP
13171-00-1,Celestolide,"1-(6-tert-Butyl-1,1-dimethyl-2,3-dihydro-1H-inden-4-yl)ethanone",13171-00-1,NS00001394,CAS_RN,NA,CAS_RN: 13171-00-1,DTXSID9044536,C17H24O1,NA,NA,Musk comp
2814-77-9,1-[(2-chloro-4-nitrophenyl)azo]-2-naphthol,1-[(2-chloro-4-nitrophenyl)azo]-2-naphthol,2814-77-9,NS00048734,Name,NA,CAS_RN: 2814-77-9,DTXSID7044637,C16H11ClN3O3,Halogenated,NA,NA
147217-71-8,"2,4'-Dibromodiphenyl ether (PBDE#7)",1-Bromo-2-(4-bromophenoxy)benzene,147217-71-8,NS00077051,CAS_RN,NA,CAS_RN: 147217-71-8,DTXSID50577712,C12H8Br2O,PBDE,NA,NA
2386-47-2,1-butan-sulfonic acid,1-Butanesulfonic acid,2386-47-2,NS00002697,CAS_RN,NA,CAS_RN: 2386-47-2,DTXSID3062364,C4H10O3S1,NA,NA,NA
68259-15-4,MeFHxSA,"1-Hexanesulfonamide, 1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluoro-N-methyl-",68259-15-4,NS00011242,CAS_RN,NA,CAS_RN: 68259-15-4,DTXSID3071359,C7H4F13N1O2S1,NA,NA,NA
NA,"1-Methyl-1,3-cyclohexadiene-5,6-diol diacetate","1-Methyl-1,3-cyclohexadiene-5,6-diol diacetate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6566-19-4,"10,18-Bisnorabieta-5,7,9(10),11,13-pentaene","1-Methyl-7-(propan-2-yl)-1,2,3,4-tetrahydrophenanthrene",6566-19-4,NA,comptox batch - CAS-RN,NA,NA,DTXSID40984219,C18H22,NA,NA,NA
832-69-9,"Phenanthrene, 1-methyl-",1-Methyl phenanthrene,832-69-9,NS00007467,Synonyms_ChemSpider,1,CAS_RN: 832-69-9,DTXSID6025648,C15H12,PAH and alkylated derivatives,NA,NA
94159-92-9,1-Phenoxy(3-(perfluoro-7-methyloctyl)propan-2-ol),1-Phenoxy(3-(perfluoro-7-methyloctyl)propan-2-ol),94159-92-9,NS00010924,Name,NA,CAS_RN: 94159-92-9,DTXSID70881166,C18H11F19O2,NA,NA,NA
NA,"1,1'-Biphenyl, 2,2',5,5'-tetrachloro- (PCB-52) (isomer)","1,1'-Biphenyl, 2,2',5,5'-tetrachloro- (PCB-52) (isomer)",NA,NA,NA,NA,NA,NA,NA,PCB,NA,NA
611-43-8,"1,1'-Biphenyl, 2,3'-dimethyl-","1,1'-Biphenyl, 2,3'-dimethyl-",611-43-8,NA,comptox batch - CAS-RN,NA,NA,DTXSID30209983,C14H14,NA,NA,NA
